GOF ID*,GOF Display Name*,MAX_COLUMNS,Read permission Roles*,Write permission Roles*,Feild ID*
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_PAYMENT_REQUESTOR
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_PAYMENT_APPROVER
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_PAYMENT_POC
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_TEAM
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_COMPANY
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_PAYMENT_REQUEST_DATE
FIN_REQUEST_DETAILS,Request Details,2,ALL_ROLES,ALL_ROLES,FIN_PAYMENT_DUE_DATE
FIN_GOF_VENDOR_TYPE,Vendor Type,2,ALL_ROLES,ALL_ROLES,FIN_TYPE_OF_VENDOR
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_SALUATION
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_FIRST NAME
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_LAST NAME
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_DISPLAY NAME
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_EMAIL
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_PHONE 
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,2,ALL_ROLES,ALL_ROLES,FIN_WEBSITE
FIN_VENDOR_COMPANY_DETAILS,VendorCompanyDetails,2,ALL_ROLES,ALL_ROLES,FIN_COMPANY NAME
FIN_VENDOR_COMPANY_DETAILS,VendorCompanyDetails,2,ALL_ROLES,ALL_ROLES,FIN_COMPANY WEBSITE
FIN_GST&TDS_DETAILS,GST & TDSDetails,2,ALL_ROLES,ALL_ROLES,FIN_GST REGISTRATION
FIN_GST&TDS_DETAILS,GST & TDSDetails,2,ALL_ROLES,ALL_ROLES,FIN_GSTIN/UIN
FIN_GST&TDS_DETAILS,GST & TDSDetails,2,ALL_ROLES,ALL_ROLES,FIN_GST FILING FREQUENCY
FIN_GST&TDS_DETAILS,GST & TDSDetails,2,ALL_ROLES,ALL_ROLES,FIN_GST CERTIFICATE
