GOF ID*,GOF Display Name*,Feild ID*,Field Display Name*,Required*,Field Type*,Field Values,Allowed Formats,Validation - RegEx,Error Message,Help Text,Tool Tip,Place Holder Text,Read Permission to roles,Write Permission to roles
FIN_GOF_VENDOR_TYPE,Vendor Type,FIN_TYPE_OF_VENDOR,Type of Vendor,Yes,<GOF_SELECTOR>,"[
    {
        ""name"":""Individual"",
        ""gof_ids"":[""GST_DETAILS"",""CUSTOMER_DETAILS""]
    },
     {
        ""name"":""Company"",
        ""gof_ids"":[""GST_DETAILS"",""CUSTOMER_DETAILS""]
    }
]",,,,,Please Select the Type of the Vendor to proceed with filling the other details of Payment Request,Select Vendor Type,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_SALUATION,Saluation,Yes,DROPDOWN,"Mr.
Ms.
Mrs.",,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_FIRST NAME,First Name,Yes,PLAIN_TEXT,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_LAST NAME,Last Name,Yes,PLAIN_TEXT,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_DISPLAY NAME,Display Name,Yes,<Vendors>,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_EMAIL,Email,Yes,EMAIL,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_PHONE ,Phone ,Yes,PHONE_NUMBER,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_BASIC_DETAILS,Vendor Basic Details,FIN_WEBSITE,Website,Yes,URL,,,,,,,,ALL_ROLES,ALL_ROLES
FIN_VENDOR_COMPANY_DETAILS,VendorCompanyDetails,FIN_COMPANY NAME,Company Name,Yes,PLAIN_TEXT,,,,,,,,,
FIN_VENDOR_COMPANY_DETAILS,VendorCompanyDetails,FIN_COMPANY WEBSITE,Company Website,Yes,URL,,,,,,,,,
